segment,companyShortName,bestBuyQty,nseScripCode,fiftyTwoWeekLowPrice,absoluteChange,companyId,updatedDateTime,ticker,value,current,sparklineURL,sectorName,marketCap,companyType,companyTypeId,bargraphValue,eventCount,bestBuyPrice,bestSellQty,companyName,exchangeID,volumeInThousand,fiftyTwoWeekHighPrice,percentChange,volume,sectorId,companyName2,high,low,seoName,bestSellPrice,fiftytwoWeekHighDateTime,fiftytwoWeekLowDateTime,highPercentGap,lowPercentGap,isPsu,belowDaysHigh,belowDaysHighPerChange,aboveDaysLow,aboveDaysLowPerChange,weekHighPrice,monthHighPrice,month3HighPrice,month6HighPrice,yearHighPrice,weekLowPrice,monthLowPrice,month3LowPrice,month6LowPrice,yearLowPrice,barGraphValue1W,barGraphValue1M,barGraphValue3M,barGraphValue6M,barGraphValue1Y,noOfShares,open,totalTradedValue,day2PriceDate,day3PriceDate,day4PriceDate,day1PriceDate
NSE,Timken India,69313,TIMKENEQ,1713.35,584.3,12183,03:59 PM | 17 Nov 2022,TIMKEN,707.20,3506.0,https://marketcharts.indiatimes.com/sparkline?entity=company&width=110&height=50&chartmode=intraday&symbol=TIMKENEQ&exchangense,Engineering,26371.69,equity,5,100.0,0,3506.00,0,Timken India,50,2134.36,3506.0,20.0,2134356,519,Timken India Ltd.,3506.0,2955.0,timken-india-ltd,.00,Nov 17 2022  1:25PM,May 10 2022  3:50PM,0.0,51.13,False,0.0,0.0,551.0,18.65,3506.0,3506.0,3506.0,3506.0,3506.0,2782.0,2645.0,2645.0,1806.7,1713.35,100.0,100.0,100.0,100.0,100.0,75218734,2955.0,707.2,1668450600000,1668364200000,1668105000000,1668537000000
NSE,Union Bank India,1182,UNIONBANKEQ,33.5,4.2,12261,03:59 PM | 17 Nov 2022,UNIONBANK,316.04,70.25,https://marketcharts.indiatimes.com/sparkline?entity=company&width=110&height=50&chartmode=intraday&symbol=UNIONBANKEQ&exchangense,Banks,48014.1,equity,5,85.39,0,70.40,11301,Union Bank of India,50,45850.1,70.9,6.36,45850103,15,Union Bank of India,70.9,66.45,union-bank-of-india,70.45,Nov 17 2022  3:20PM,May 12 2022  3:59PM,0.93,52.31,True,-0.65,-0.92,3.8,5.72,70.9,70.9,70.9,70.9,70.9,62.0,42.6,38.9,34.0,33.5,92.7,97.7,97.97,98.24,98.26,6834747466,67.0,316.04,1668450600000,1668364200000,1668105000000,1668537000000
NSE,Godfrey Philips,5,GODFRYPHLPEQ,933.0,108.8,13707,03:59 PM | 17 Nov 2022,GODFRYPHLP,94.15,1860.05,https://marketcharts.indiatimes.com/sparkline?entity=company&width=110&height=50&chartmode=intraday&symbol=GODFRYPHLPEQ&exchangense,Tobacco,9671.13,equity,5,81.91,0,1870.15,5,Godfrey Phillips India,50,514.71,1885.0,6.21,514707,562,Godfrey Phillips India Ltd.,1885.0,1747.05,godfrey-phillips-india-ltd,1871.40,Nov 17 2022  3:26PM,Feb 24 2022  3:52PM,1.34,49.84,False,-24.95,-1.32,113.0,6.47,1885.0,1885.0,1885.0,1885.0,1885.0,1571.0,1310.0,1047.0,1016.0,933.0,92.05,95.66,97.02,97.13,97.38,51993920,1755.0,94.15,1668450600000,1668364200000,1668105000000,1668537000000
NSE,NLC India ,3400,NLCINDIAEQ,51.4,4.55,12317,03:58 PM | 17 Nov 2022,NLCINDIA,59.24,80.45,https://marketcharts.indiatimes.com/sparkline?entity=company&width=110&height=50&chartmode=intraday&symbol=NLCINDIAEQ&exchangense,Power,11155.49,equity,5,86.36,0,79.90,4896,NLC India,50,7498.52,92.4,5.99,7498524,550,NLC India Ltd.,81.2,75.7,nlc-india-ltd,79.95,May  4 2022  3:59PM,Nov 29 2021  3:59PM,14.85,36.11,True,-0.75,-0.92,4.75,6.27,82.9,82.9,84.9,85.5,92.4,75.55,67.05,65.0,58.3,51.4,66.67,84.54,77.64,81.43,70.85,1386636609,75.85,59.24,1668450600000,1668364200000,1668105000000,1668537000000
NSE,Equitas Small Fin,1398,EQUITASBNKEQ,37.45,2.7,64238,03:59 PM | 17 Nov 2022,EQUITASBNK,52.37,53.5,https://marketcharts.indiatimes.com/sparkline?entity=company&width=110&height=50&chartmode=intraday&symbol=EQUITASBNKEQ&exchangense,Banks,6704.77,equity,5,47.79,0,53.10,1135,Equitas Small Finance Bank,50,9767.23,68.2,5.31,9767230,15,Equitas Small Finance Bank Ltd.,57.05,50.25,equitas-small-finance-bank-ltd,53.15,Nov 25 2021  3:59PM,Jun 17 2022  3:57PM,27.48,30.0,False,-3.55,-6.22,3.25,6.47,57.05,57.05,57.05,59.75,68.2,50.25,47.2,42.85,37.45,37.45,47.79,63.96,75.0,71.97,52.2,1253228199,51.0,52.37,1668450600000,1668364200000,1668105000000,1668537000000
NSE,Tata Tele,479430,TTMLBE,1.8,4.85,3545,03:59 PM | 17 Nov 2022,TTML,10.07,102.2,https://marketcharts.indiatimes.com/sparkline?entity=company&width=110&height=50&chartmode=intraday&symbol=TTMLBE&exchangense,Telecommunications,19979.36,equity,5,100.0,0,102.20,0,Tata Teleservices (Maharashtra),50,989.48,290.15,4.98,989479,559,Tata Teleservices (Maharashtra) Ltd.,102.2,97.35,tata-teleservices-maharashtra-ltd,.00,-100.0,100.0,False,0.0,0.0,4.85,4.98,102.2,114.0,149.0,149.0,290.15,97.35,97.0,88.2,88.2,74.0,100.0,30.59,23.03,23.03,13.05,1954927727,97.9,10.07,1668450600000,1668364200000,1668105000000,1668537000000
NSE,KIOCL,143,KIOCLEQ,166.65,8.5,5088,03:49 PM | 17 Nov 2022,KIOCL,1.70,181.4,https://marketcharts.indiatimes.com/sparkline?entity=company&width=110&height=50&chartmode=intraday&symbol=KIOCLEQ&exchangense,Mining,11024.6,equity,5,81.16,0,181.05,1389,KIOCL,50,94.1,308.4,4.92,94095,541,KIOCL Ltd.,183.35,173.0,kiocl-ltd,181.50,Dec 16 2021  3:54PM,Jun 17 2022  3:59PM,70.01,8.13,True,-1.95,-1.06,8.4,4.86,183.35,189.0,223.25,234.5,308.4,173.0,172.05,172.05,166.65,166.65,81.16,55.16,18.26,21.74,10.41,607751096,174.8,1.7,1668450600000,1668364200000,1668105000000,1668537000000
NSE,NBCC  ,19561,NBCCEQ,26.55,1.7,4531,03:58 PM | 17 Nov 2022,NBCC,152.06,38.0,https://marketcharts.indiatimes.com/sparkline?entity=company&width=110&height=50&chartmode=intraday&symbol=NBCCEQ&exchangense,Construction,6840.0,equity,5,66.67,0,38.10,26421,NBCC (India),50,39805.61,53.7,4.68,39805614,513,NBCC (India) Ltd.,38.9,36.2,nbcc-india-ltd,38.15,Jan 17 2022  3:59PM,Jun 17 2022  3:59PM,41.32,30.13,True,-0.9,-2.31,1.8,4.97,38.9,38.9,38.9,38.9,53.7,33.2,30.15,29.8,26.55,26.55,84.21,89.71,90.11,92.71,42.17,1800000000,36.2,152.06,1668450600000,1668364200000,1668105000000,1668537000000
NSE,CMS Info Systems Ltd.,147,CMSINFOEQ,210.4,12.1,2021084,03:59 PM | 17 Nov 2022,CMSINFO,23.94,345.15,https://marketcharts.indiatimes.com/sparkline?entity=company&width=110&height=50&chartmode=intraday&symbol=CMSINFOEQ&exchangense,General,5304.58,equity,5,66.96,0,345.45,25,CMS Info Systems,50,698.81,352.3,3.63,698811,390,CMS Info Systems Ltd.,348.9,337.55,cms-info-systems-ltd,345.75,Nov 15 2022  3:59PM,Jun 27 2022  3:58PM,2.07,39.04,False,-3.75,-1.07,7.6,2.25,352.3,352.3,352.3,352.3,352.3,325.45,286.5,253.1,210.4,73.37,89.13,92.79,94.96,0.0,153689193,345.0,23.94,1668450600000,1668364200000,1668105000000,1668537000000
NSE,Indian Railway Finance Corporation Ltd.,723058,IRFCEQ,19.3,0.95,12523,03:59 PM | 17 Nov 2022,IRFC,607.34,27.9,https://marketcharts.indiatimes.com/sparkline?entity=company&width=110&height=50&chartmode=intraday&symbol=IRFCEQ&exchangense,Term Lending Institutions,36461.13,equity,5,48.39,0,27.80,241808,Indian Railway Finance Corporation,50,215982.02,28.7,3.53,215982024,560,Indian Railway Finance Corporation Ltd.,28.7,27.15,indian-railway-finance-corporation-ltd,27.85,Nov 17 2022  1:00PM,Jun 20 2022  3:59PM,2.87,30.82,True,-0.8,-2.79,0.75,2.76,28.7,28.7,28.7,28.7,28.7,24.3,21.2,20.8,19.3,19.3,81.82,89.33,89.87,91.49,91.49,13068506000,27.25,607.34,1668450600000,1668364200000,1668105000000,1668537000000
